  R436	O	+ HCN		= CO	+ NH		5.676212e+00
  R516	OH	+ HCN		= CN	+ H2O		2.810736e-04
  R515	OH	+ HCN		= CO	+ NH2		8.836964e-08
  R233	HCN	+ CNO		= HCNO	+ CN		2.082281e-08
  T57	HCN			= H	+ CN		2.982146e-66

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 1.25e+08

  R146	H	+ CH2		= CH	+ H2		8.404464e+07
  P34	CH4			= CH	+ H2	+ H	4.132622e+07
  R409	O	+ CH2		= CH	+ OH		1.376994e+02
  R389	O	+ C2H		= CO	+ CH		4.206238e+00
  R34	CH2	+ C2H		= C2H2	+ CH		1.137260e-07
  R4	C	+ H2S		= CH	+ HS		2.062743e-08
  R3	C	+ H2		= CH	+ H		4.902696e-18
  R193	H2	+ C		= CH	+ H		4.902696e-18
  R310	NH2	+ C		= CH	+ NH		3.426095e-33
  R214	H2O	+ C		= CH	+ OH		5.136238e-48
  T29	C2HO			= CO	+ CH		7.827829e-50
  R1	C	+ CH2		= CH	+ CH		8.060653e-68 (x2)

CH				LOSS RXS		INT RX RATE	TL = 1.25e+08

  M73	CH	+ H2		= CH3			7.577021e+07
  R202	H2	+ CH		= CH2	+ H		3.224412e+07
  R145	H	+ CH		= C	+ H2		1.551855e+07
  R218	H2O	+ CH		= CH3O			1.671521e+06
  R33	CH	+ CH4		= C2H4	+ H		1.600136e+05
  R408	O	+ CH		= CO	+ H		4.124567e+03
  R32	CH	+ CH2O		= C2H3O			1.571716e+03
  M5	CO	+ CH		= C2HO			7.525735e+02
  R30	CH	+ C2H6		= C2H4	+ CH3		1.218953e+02
  R547	SO2	+ CH		= CHO	+ SO		1.018353e+01
  R340	NO	+ CH		= CO	+ NH		1.036779e+00
  R342	NO	+ CH		= CN	+ OH		5.805961e-01
  R341	NO	+ CH		= O	+ HCN		5.681548e-01
  R339	NO	+ CH		= H	+ CNO		1.658846e-01
  R281	N	+ CH		= CN	+ H		1.211736e-01
  R338	NO	+ CH		= N	+ CHO		5.515663e-02
  R31	CH	+ CH		= C2H2			3.082946e-03 (x2)
  R407	O	+ CH		= OH	+ C		5.458893e-04
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.555937e-04
  R297	N2O	+ CH		= HCN	+ NO		2.542694e-06
  R474	OCS	+ CH		= CHO	+ CS		3.363040e-08
  R228	H2S	+ CH		= HS	+ CH2		1.168810e-09
  R362	NO2	+ CH		= CHO	+ NO		3.843262e-10

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 8.41e+07

  R596	CH21	+ H2		= CH2	+ H2		4.380987e+07
  R202	H2	+ CH		= CH2	+ H		3.224412e+07
  M2	C	+ H2		= CH2			7.966976e+06
  R391	O	+ C2H2		= CO	+ CH2		1.870719e+04
  R400	O	+ C2H4		= CH2O	+ CH2		1.339123e+04
  R496	OH	+ CH3		= CH2	+ H2O		6.981952e+02
  R598	CH21	+ CH4		= CH2	+ CH4		1.646029e+02
  R477	OH	+ C2H		= CO	+ CH2		2.437107e-01
  R149	H	+ CH3		= CH2	+ H2		4.420970e-08
  R228	H2S	+ CH		= HS	+ CH2		1.168810e-09
  T30	C2H2O			= CO	+ CH2		9.955549e-29

CH2				LOSS RXS		INT RX RATE	TL = 8.41e+07

  R146	H	+ CH2		= CH	+ H2		8.404464e+07
  R123	CO2	+ CH2		= CH2O	+ CO		4.295059e+03
  R411	O	+ CH2		= CO	+ H	+ H	2.294990e+03
  R412	O	+ CH2		= CO	+ H2		1.396119e+03
  M56	H	+ CH2		= CH3			1.147257e+03
  R409	O	+ CH2		= CH	+ OH		1.376994e+02
  R492	OH	+ CH2		= CH2O	+ H		6.947276e+00
  R44	CH2	+ CH3		= C2H4	+ H		2.585671e+00
  R229	H2S	+ CH2		= HS	+ CH3		1.812267e-01
  R35	CH2	+ C2H2O		= C2H4	+ CO		4.186591e-02
  R548	SO2	+ CH2		= CH2O	+ SO		2.296474e-02
  R50	CH2	+ CHO		= CO	+ CH3		1.981409e-02
  R45	CH2	+ CH3O		= C2H4	+ OH		1.536907e-05
  R48	CH2	+ CH4		= CH3	+ CH3		6.599176e-06
  R38	CH2	+ C2H5		= C2H4	+ CH3		8.794696e-07
  R46	CH2	+ CH3O		= CH2O	+ CH3		7.684536e-07
  R363	NO2	+ CH2		= CH2O	+ NO		7.404631e-07
  R36	CH2	+ C2H3		= C2H2	+ CH3		1.774347e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.561149e-07
  R34	CH2	+ C2H		= C2H2	+ CH		1.137260e-07
  R39	CH2	+ C2H6		= C2H5	+ CH3		9.419392e-08
  R49	CH2	+ CH4O		= CH3	+ CH3O		7.759295e-12
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		1.151611e-12
  R1	C	+ CH2		= CH	+ CH		8.060653e-68

************************************************************

S8				PRODUCTION RXS		INT RX RATE	TP = 8.01e+07

  M55	S4	+ S4		= S8			8.009537e+07

S8				LOSS RXS		INT RX RATE	TL = 0.00e+00


************************************************************

HSO2				PRODUCTION RXS		INT RX RATE	TP = 3.02e+07

  M48	SO2	+ H		= HSO2			2.993342e+07
  M47	SO	+ OH		= HSO2			2.157412e+05
  R270	HSO	+ NO2		= HSO2	+ NO		1.042194e+04
  M21	HS	+ O2		= HSO2			1.244517e+03
  R216	HSO	+ O3		= HSO2	+ O2		2.538796e-02
  R551	SO2	+ HO2		= HSO2	+ O2		8.920340e-06

HSO2				LOSS RXS		INT RX RATE	TL = 3.02e+07

  T43	HSO2			= SO2	+ H		2.993686e+07
  R273	HSO2	+ O2		= HO2	+ SO2		2.239582e+05
  T44	HSO2			= O	+ HSO		1.503605e+01

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 1.59e+07

  R145	H	+ CH		= C	+ H2		1.551855e+07
  P35	CO			= C	+ O		3.373051e+05
  R284	N	+ CN		= C	+ N2		1.240116e-01
  R407	O	+ CH		= OH	+ C		5.458893e-04
  R429	O	+ CN		= C	+ NO		1.059614e-34
  R276	N	+ C2		= CN	+ C		9.587627e-40

C				LOSS RXS		INT RX RATE	TL = 1.59e+07

  M2	C	+ H2		= CH2			7.966976e+06
  R6	C	+ O2		= CO	+ O		7.888583e+06
  R8	C	+ SO2		= CO	+ SO		2.104931e+02
  R332	NO	+ C		= CN	+ O		5.383667e+01
  R331	NO	+ C		= CO	+ N		2.799107e+01
  R296	N2O	+ C		= CO	+ N2		1.710573e-05
  R7	C	+ OCS		= CO	+ CS		1.222439e-06
  M22	N	+ C		= CN			1.566205e-07
  R355	NO2	+ C		= CO	+ NO		2.867454e-08
  R4	C	+ H2S		= CH	+ HS		2.062743e-08
  R3	C	+ H2		= CH	+ H		4.902696e-18
  R193	H2	+ C		= CH	+ H		4.902696e-18
  R310	NH2	+ C		= CH	+ NH		3.426095e-33
  R214	H2O	+ C		= CH	+ OH		5.136238e-48
  R5	C	+ N2		= CN	+ N		1.729402e-49
  R2	C	+ CN		= C2	+ N		4.983780e-50
  R1	C	+ CH2		= CH	+ CH		8.060653e-68

************************************************************

NO2				PRODUCTION RXS		INT RX RATE	TP = 1.22e+07

  M32	O	+ NO		= NO2			1.211169e+07
  R259	HO2	+ NO		= OH	+ NO2		3.852926e+04
  P10	NO3			= NO2	+ O		2.052231e+04
  R190	H	+ NO3		= OH	+ NO2		3.498805e+02
  R443	O	+ NO3		= NO2	+ O2		5.240807e+01
  P26	CH3NO3			= CH3O	+ NO2		2.364902e+01
  R353	NO	+ NO3		= NO2	+ NO2		1.312674e+01 (x2)
  P18	HNO4			= NO2	+ HO2		1.437820e+00
  P15	HNO3			= NO2	+ OH		1.154396e+00
  R354	NO	+ O3		= NO2	+ O2		1.871942e-03
  R520	OH	+ HNO2		= H2O	+ NO2		9.083751e-04
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	9.053186e-04
  R524	OH	+ NO3		= HO2	+ NO2		8.791409e-04
  R381	NO3	+ CH3		= CH3O	+ NO2		2.887128e-04
  P12	N2O5			= NO3	+ NO2		9.967220e-05
  R382	NO3	+ CH3O		= CH3O2	+ NO2		6.261548e-05
  R325	NH2	+ O3		= H2O	+ NO2		2.063180e-05
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.893679e-05
  R380	NO3	+ C2H5		= C2H5O	+ NO2		5.991639e-06
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	5.183255e-06
  R176	H	+ HNO2		= H2	+ NO2		2.994032e-07
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	4.198084e-08
  R243	HNO2	+ CNO		= HCNO	+ NO2		8.094624e-09
  R242	HNO2	+ CN		= HCN	+ NO2		3.662949e-09
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	3.526615e-09
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.756130e-09
  T13	HNO4			= HO2	+ NO2		2.760974e-10
  R178	H	+ HNO3		= H2O	+ NO2		3.467383e-12
  T7	N2O5			= NO2	+ NO3		4.344464e-13
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	6.198156e-15 (x2)
  T52	CH3NO3			= CH3O	+ NO2		1.187405e-15
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	4.820583e-18
  T10	HNO3			= OH	+ NO2		1.065162e-29

NO2				LOSS RXS		INT RX RATE	TL = 1.22e+07

  P8	NO2			= NO	+ O		6.343789e+06
  R535	S	+ NO2		= NO	+ SO		2.296902e+06
  R189	H	+ NO2		= OH	+ NO		1.166762e+06
  R265	HS	+ NO2		= NO	+ HSO		5.943266e+05
  R442	O	+ NO2		= NO	+ O2		5.799954e+05
  R541	SO	+ NO2		= SO2	+ NO		4.364284e+05
  R369	NO2	+ CHO		= NO	+ CO	+ OH	4.225896e+05
  R368	NO2	+ CHO		= NO	+ CHO2		2.863045e+05
  M33	O	+ NO2		= NO3			2.354251e+04
  R270	HSO	+ NO2		= HSO2	+ NO		1.042194e+04
  R370	NO2	+ CHO		= NO	+ CO2	+ H	8.834091e+03
  R321	NH2	+ NO2		= H2O	+ N2O		1.268378e+03
  M28	NO2	+ CH3O		= CH3NO3			2.364904e+01
  R640	NO2	+ CH3		= CH3NO2			4.061937e+00
  R364	NO2	+ CH3		= CH3O	+ NO		1.875713e+00
  M20	HO2	+ NO2		= HNO4			1.809779e+00
  M43	OH	+ NO2		= HNO3			1.480976e+00
  R365	NO2	+ CH3		= CH2O	+ HNO		4.481791e-01
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		2.445979e-01
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	6.099241e-02
  R366	NO2	+ CH3O		= CH2O	+ HNO2		5.207634e-03
  R292	N	+ NO2		= N2O	+ O		3.706323e-03
  M29	NO2	+ NO3		= N2O5			3.354888e-04
  R374	NO2	+ CNO		= CO2	+ N2O		2.070661e-05
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.691603e-05
  R302	NH	+ NO2		= NO	+ HNO		2.130504e-06
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.641377e-06
  R303	NH	+ NO2		= OH	+ N2O		1.420336e-06
  R363	NO2	+ CH2		= CH2O	+ NO		7.404631e-07
  R355	NO2	+ C		= CO	+ NO		2.867454e-08
  R463	O(1D)	+ NO2		= O2	+ NO		8.841166e-09
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	3.526615e-09
  R362	NO2	+ CH		= CHO	+ NO		3.843262e-10
  R371	NO2	+ CN		= NO	+ CNO		1.308368e-10
  R377	NO2	+ O3		= NO3	+ O2		1.303039e-10
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.730332e-12
  R372	NO2	+ CN		= CO	+ N2O		7.272310e-12
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.812248e-12
  R373	NO2	+ CN		= CO2	+ N2		5.318707e-12
  R356	NO2	+ C2H		= C2HO	+ NO		4.623756e-12
  R568	NO2	+ CHO		= CO	+ HNO2		4.206199e-12
  R213	H2	+ NO2		= H	+ HNO2		4.083459e-14
  R552	SO2	+ NO2		= SO3	+ NO		1.532396e-23
  R542	CS	+ NO2		= OCS	+ NO		1.155259e-24
  R367	NO2	+ CH4		= HNO2	+ CH3		3.468696e-25
  T5	NO2			= NO	+ O		4.973789e-43

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 1.05e+07

  R70	CH3	+ CHO		= C2H4O			1.043207e+07
  R110	CHO	+ C2H3O		= C2H4O	+ CO		4.701395e+04
  R142	H	+ C2H5O		= C2H4O	+ H2		1.197058e+04
  R403	O	+ C2H5		= C2H4O	+ H		6.343926e+03
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.378456e+02
  T38	C2H5O			= C2H4O	+ H		4.925271e-01
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		2.445979e-01
  R485	OH	+ C2H3		= C2H4O			2.118657e-01
  R26	C2H5O	+ O2		= C2H4O	+ HO2		7.066046e-03
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		4.909521e-07
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.441094e-09
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		7.294300e-11
  R248	HO2	+ C2H4		= C2H4O	+ OH		7.605014e-14
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		3.474732e-19

C2H4O				LOSS RXS		INT RX RATE	TL = 1.05e+07

  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	9.998422e+06
  P22	C2H4O			= CHO	+ CH3		4.371026e+05
  P23	C2H4O			= CO	+ CH4		5.182417e+04
  R138	H	+ C2H4O		= CH4	+ CHO		5.265702e+03
  R137	H	+ C2H4O		= C2H3O	+ H2		3.237432e+03
  R401	O	+ C2H4O		= C2H3O	+ OH		7.503650e+02
  R489	OH	+ C2H4O		= C2H3O	+ H2O		4.900660e+02
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		7.979860e+01
  R136	H	+ C2H4O		= C2H5O			5.203835e+00
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.311451e-05
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		2.109256e-08
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.137971e-09
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		7.450600e-13
  T33	C2H4O			= CHO	+ CH3		1.613051e-37
  T34	C2H4O			= C2H2O	+ H2		4.616868e-42
  T35	C2H4O			= CH4	+ CO		1.812056e-42

************************************************************

NH				PRODUCTION RXS		INT RX RATE	TP = 3.83e+06

  R323	NH2	+ O		= OH	+ NH		3.829793e+06
  M23	N	+ H		= NH			6.552745e+02
  R163	H	+ CNO		= CO	+ NH		6.559268e+01
  R326	NH2	+ OH		= H2O	+ NH		1.366472e+01
  R436	O	+ HCN		= CO	+ NH		5.676212e+00
  R340	NO	+ CH		= CO	+ NH		1.036779e+00
  P43	NH3			= NH	+ H2		8.172907e-03
  R316	NH2	+ CH3		= CH4	+ NH		8.892706e-04
  R278	N	+ C2H3		= C2H2	+ NH		1.553557e-05
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.527187e-07
  R173	H	+ HNO		= OH	+ NH		8.308027e-08
  R314	NH2	+ C2H5		= C2H6	+ NH		6.161225e-08
  R438	O	+ HCNO		= CO2	+ NH		5.282511e-09
  T92	CH5N			= CH4	+ NH		6.688733e-18
  R183	H	+ N2O		= NO	+ NH		1.423019e-20
  R287	N	+ H2O		= OH	+ NH		4.734937e-33
  R310	NH2	+ C		= CH	+ NH		3.426095e-33
  R187	H	+ NO		= NH	+ O		6.840038e-50
  R288	N	+ HCNO		= NH	+ CNO		7.222339e-54

NH				LOSS RXS		INT RX RATE	TL = 3.83e+06

  R40	NH	+ OH		= NH2	+ O		3.830533e+06
  R304	NH	+ O		= NO	+ H		7.971871e-02
  R301	NH	+ NO		= N2O	+ H		3.006811e-02
  R305	NH	+ O		= OH	+ N		7.971871e-03
  R201	NH	+ NO		= OH	+ N2		7.565230e-03
  R308	NH	+ OH		= H	+ HNO		9.866301e-06
  R302	NH	+ NO2		= NO	+ HNO		2.130504e-06
  R303	NH	+ NO2		= OH	+ N2O		1.420336e-06
  R309	NH	+ OH		= H2O	+ N		5.972251e-07
  R306	NH	+ O2		= OH	+ NO		9.760662e-10
  R289	N	+ NH		= N2	+ H		1.815303e-11
  R300	NH	+ NH3		= NH2	+ NH2		1.086727e-15
  R307	NH	+ O2		= O	+ HNO		8.106951e-16

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 1.13e+06

  R112	CHO	+ C2H5		= C2H6	+ CO		5.586514e+05
  M3	CH3	+ CH3		= C2H6			4.089496e+05
  R198	H2	+ C2H5		= C2H6	+ H		1.567830e+05
  M58	H	+ C2H5		= C2H6			4.922398e+03
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		8.372656e+00
  R60	CH3	+ C2H3O		= C2H6	+ CO		6.837480e-01
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.545658e-01
  R251	HO2	+ C2H5		= C2H6	+ O2		6.729516e-04
  R94	CH4	+ C2H5		= C2H6	+ CH3		3.040413e-04
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		1.812411e-04
  R217	H2O	+ C2H5		= C2H6	+ OH		4.032966e-06
  R314	NH2	+ C2H5		= C2H6	+ NH		6.161225e-08
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		2.219038e-08
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		2.109256e-08
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.939343e-10
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.172554e-21
  R15	C2H2	+ C2H5		= C2H6	+ C2H		6.599592e-34

C2H6				LOSS RXS		INT RX RATE	TL = 9.10e+05

  R143	H	+ C2H6		= C2H5	+ H2		7.110869e+05
  P63	C2H6			= C2H4	+ H	+ H	4.600229e+04
  R491	OH	+ C2H6		= C2H5	+ H2O		4.008949e+04
  P64	C2H6			= C2H2	+ H2	+ H2	4.006651e+04
  P65	C2H6			= CH4	+ CH21		3.264679e+04
  P62	C2H6			= C2H4	+ H2		2.077523e+04
  P66	C2H6			= CH3	+ CH3		8.903670e+03
  R406	O	+ C2H6		= C2H5	+ OH		8.782867e+03
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.772972e+03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.527573e+02
  R30	CH	+ C2H6		= C2H4	+ CH3		1.218953e+02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		1.515531e+01
  R29	C2H6	+ CN		= HCN	+ C2H5		4.735521e+00
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		9.178551e-02
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.230054e-02
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.178699e-02
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		9.648642e-08
  R39	CH2	+ C2H6		= C2H5	+ CH3		9.419392e-08
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		7.294300e-11
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		9.522565e-16
  T28	C2H6			= C2H5	+ H		7.913230e-46

************************************************************

C2H5				PRODUCTION RXS		INT RX RATE	TP = 9.52e+05

  R143	H	+ C2H6		= C2H5	+ H2		7.110869e+05
  M9	H	+ C2H4		= C2H5			1.897908e+05
  R491	OH	+ C2H6		= C2H5	+ H2O		4.008949e+04
  R406	O	+ C2H6		= C2H5	+ OH		8.782867e+03
  R315	NH2	+ C2H6		= C2H5	+ NH3		1.772972e+03
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.527573e+02
  R448	O(1D)	+ C2H6		= C2H5	+ OH		1.515531e+01
  R29	C2H6	+ CN		= HCN	+ C2H5		4.735521e+00
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		9.178551e-02
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.230054e-02
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.178699e-02
  R95	CH4	+ CH3		= H2	+ C2H5		5.992738e-07
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		9.648642e-08
  R39	CH2	+ C2H6		= C2H5	+ CH3		9.419392e-08
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		7.294300e-11
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		9.522565e-16
  R10	H2	+ C2H4		= C2H5	+ H		1.274823e-39
  T28	C2H6			= C2H5	+ H		7.913230e-46

C2H5				LOSS RXS		INT RX RATE	TL = 9.52e+05

  R112	CHO	+ C2H5		= C2H6	+ CO		5.586514e+05
  R140	H	+ C2H5		= CH3	+ CH3		2.002067e+05
  R198	H2	+ C2H5		= C2H6	+ H		1.567830e+05
  R402	O	+ C2H5		= C2H5O			1.015941e+04
  R141	H	+ C2H5		= C2H4	+ H2		1.001033e+04
  R403	O	+ C2H5		= C2H4O	+ H		6.343926e+03
  M58	H	+ C2H5		= C2H6			4.922398e+03
  P61	C2H5			= CH3	+ CH21		2.319008e+03
  R405	O	+ C2H5		= CH2O	+ CH3		1.273555e+03
  R404	O	+ C2H5		= C2H4	+ OH		1.015941e+03
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		8.372656e+00
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		8.372656e-01
  R490	OH	+ C2H5		= C2H4	+ H2O		7.922362e-01
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.545658e-01
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.993756e-02
  R250	HO2	+ C2H5		= C2H4	+ H2O2		6.729516e-04
  R251	HO2	+ C2H5		= C2H6	+ O2		6.729516e-04
  R94	CH4	+ C2H5		= C2H6	+ CH3		3.040413e-04
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		1.812411e-04 (x2)
  R380	NO3	+ C2H5		= C2H5O	+ NO2		5.991639e-06
  R217	H2O	+ C2H5		= C2H6	+ OH		4.032966e-06
  T27	C2H5			= C2H4	+ H		2.062505e-06
  R38	CH2	+ C2H5		= C2H4	+ CH3		8.794696e-07
  R469	O3	+ C2H5		= C2H5O	+ O2		2.093611e-07
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.822073e-07
  R314	NH2	+ C2H5		= C2H6	+ NH		6.161225e-08
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		4.068237e-08
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		2.219038e-08
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		2.109256e-08
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.441094e-09
  R11	C2H	+ C2H5		= C2H4	+ C2H2		7.080142e-10
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.939343e-10
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.759482e-13
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.172554e-21
  R15	C2H2	+ C2H5		= C2H6	+ C2H		6.599592e-34

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 9.32e+05

  M6	CO	+ CH3		= C2H3O			9.070930e+05
  R396	O	+ C2H4		= C2H3O	+ H		1.213214e+04
  R199	H2	+ C2HO		= C2H3O			6.292212e+03
  R137	H	+ C2H4O		= C2H3O	+ H2		3.237432e+03
  R32	CH	+ CH2O		= C2H3O			1.571716e+03
  R401	O	+ C2H4O		= C2H3O	+ OH		7.503650e+02
  R489	OH	+ C2H4O		= C2H3O	+ H2O		4.900660e+02
  M37	OH	+ C2H2		= C2H3O			1.123743e+02
  R393	O	+ C2H3		= C2H3O			9.630053e+01
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		7.979860e+01
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.691603e-05
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.311451e-05
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		2.109256e-08
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.137971e-09
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		7.450600e-13
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.481415e-14

C2H3O				LOSS RXS		INT RX RATE	TL = 9.32e+05

  T32	C2H3O			= CO	+ CH3		8.578738e+05
  R110	CHO	+ C2H3O		= C2H4O	+ CO		4.701395e+04
  R133	H	+ C2H3O		= CHO	+ CH3		1.744907e+04
  R134	H	+ C2H3O		= C2H2O	+ H2		9.517673e+03
  R60	CH3	+ C2H3O		= C2H6	+ CO		6.837480e-01
  R487	OH	+ C2H3O		= C2H2O	+ H2O		9.945598e-02
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	6.099241e-02
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		5.435972e-02
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	2.909900e-02
  T31	C2H3O			= C2H2	+ OH		5.072465e-06
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.664676e-06
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		4.909521e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.561149e-07
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		7.294300e-11
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		3.474732e-19

************************************************************

C2H2				PRODUCTION RXS		INT RX RATE	TP = 8.61e+05

  R195	H2	+ C2H		= C2H2	+ H		5.314573e+05
  R127	H	+ C2H		= C2H2			1.813990e+05
  P59	C2H4			= C2H2	+ H	+ H	5.287102e+04
  P58	C2H4			= C2H2	+ H2		4.229681e+04
  P64	C2H6			= C2H2	+ H2	+ H2	4.006651e+04
  R132	H	+ C2H3		= C2H2	+ H2		1.274808e+04
  P57	C2H3			= C2H2	+ H		2.488615e+02
  R394	O	+ C2H3		= C2H2	+ OH		9.630053e+01
  R91	CH4	+ C2H		= C2H2	+ CH3		1.294164e+01
  R478	OH	+ C2H		= C2H2	+ O		2.437107e-01
  R486	OH	+ C2H3		= C2H2	+ H2O		2.118657e-01
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.241184e-01
  R215	H2O	+ C2H		= C2H2	+ OH		4.555833e-02
  R14	C2H	+ CH4O		= C2H2	+ CH3O		4.098956e-02
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.178699e-02
  R31	CH	+ CH		= C2H2			3.082946e-03
  R278	N	+ C2H3		= C2H2	+ NH		1.553557e-05
  R108	CHO	+ C2H		= C2H2	+ CO		1.332126e-05
  T31	C2H3O			= C2H2	+ OH		5.072465e-06
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.680763e-07
  R36	CH2	+ C2H3		= C2H2	+ CH3		1.774347e-07
  R34	CH2	+ C2H		= C2H2	+ CH		1.137260e-07
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		2.219038e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.454422e-09
  R11	C2H	+ C2H5		= C2H4	+ C2H2		7.080142e-10
  R9	C2H	+ C2H3		= C2H2	+ C2H2		9.343025e-11 (x2)
  T25	C2H3			= C2H2	+ H		2.030008e-22
  R122	CO	+ CH3		= C2H2	+ OH		2.594392e-35
  T26	C2H4			= C2H2	+ H2		1.213973e-38

C2H2				LOSS RXS		INT RX RATE	TL = 8.61e+05

  P56	C2H2			= C2H	+ H		7.128491e+05
  M7	H	+ C2H2		= C2H3			1.163149e+05
  R391	O	+ C2H2		= CO	+ CH2		1.870719e+04
  R481	OH	+ C2H2		= C2HO	+ H2		1.306351e+04
  M37	OH	+ C2H2		= C2H3O			1.123743e+02
  R92	CH4	+ C2H2		= C2H3	+ CH3		7.865364e+01
  R390	O	+ C2H2		= H	+ C2HO		2.684800e+01
